id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_loan_user,hr.loan,model_hr_loan,base.group_user,1,1,1,1
access_hr_loan_manager,hr.loan,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_user,hr.loan.line,model_hr_loan_line,base.group_user,1,0,0,0
access_hr_loan_line_manager,hr.loan.line,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_hr_contract_user,hr.contrat,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_hr_payroll_structure,hr.payroll.structure,hr_payroll.model_hr_payroll_structure,base.group_user,1,0,0,0
access_hr_loan_line_officer,hr.loan.line,model_hr_loan_line,hr.group_hr_user,1,0,1,0
access_hr_loan_officer,hr.loan,model_hr_loan,hr.group_hr_user,1,1,1,0
access_account_move_user,account.move,account.model_account_move,base.group_user,1,0,0,0
access_hr_loan_type_user,hr.loan.type,model_hr_loan_type,base.group_user,1,0,0,0
access_hr_loan_type_manager,hr.loan.type,model_hr_loan_type,hr.group_hr_manager,1,1,1,1
access_hr_loan_type_officer,hr.loan.type,model_hr_loan_type,hr.group_hr_user,1,1,1,1
access_hr_emplyee_journal,account.journal,account.model_account_journal,base.group_user,1,0,0,0
access_hr_emplyee_payment,account.payment,account.model_account_payment,base.group_user,1,0,1,0
access_hr_emplyee_invoice,account.invoice,account.model_account_invoice,hr.group_hr_user,1,1,1,0
